english_full,last_reviewed,next_review_date,correct_streak,total_correct,total_incorrect
I waited on a bench in the __hallway__.,2025-07-24,2025-07-25,0,3,5
The teacher did not have enough __handouts__ for everyone in class.,2025-07-24,2025-07-25,0,18,7
"At the __height__ of his wealth, his assets topped 10 billion dollars.",2025-07-24,2025-07-26,1,3,5
Management and __labor__ have different views in regard to overtime compensation.,2025-07-24,2025-07-25,0,6,5
My __neighbor__ left a sack of oranges at my door.,2025-07-24,2025-07-25,0,4,5
His speech __patterns__ show that he is originally from the south.,2025-07-24,2025-07-25,0,2,5
Your top __priority__ should be regaining your health.,2025-07-24,2025-07-26,1,2,6
We sat in the __shade__ to avoid the sunlight.,2025-07-24,2025-07-25,0,3,5
The station has received a large __volume__ of calls protesting the recent broadcast.,2025-07-24,2025-07-26,1,4,5
The professor has won several awards for __achievements__ in cellular research.,2025-07-24,2025-07-25,0,2,6
That store is already adorned with holiday __decorations__.,2025-07-24,2025-07-25,0,5,12
The flight is scheduled for __departure__ at 1:00 p.m.,2025-07-24,2025-07-25,0,2,6
"For Father's Day,  my daughter gave me a __drawing__ of our family.",2025-07-24,2025-07-25,0,2,6
"I was asked to be a __judge__ at the beauty contest, but declined.",2025-07-24,2025-07-25,0,2,6
Our office __receptionist__ is fluent in three languages.,2025-07-24,2025-07-25,0,1,7
Doctors have long noted the __relationship__ between smoking and cancer.,2025-07-24,2025-07-26,1,4,4
The collision bent the front __wheel__ of my bicycle.,2025-07-24,2025-07-25,0,0,7
His explanation does not __match__ the facts of the case.,2025-07-24,2025-07-25,0,1,6
I __borrowed__ an eraser from the student next to me.,2025-07-24,2025-07-25,0,2,6
I always __compare__ prices when shopping for household appliances.,2025-07-24,2025-07-25,0,2,6
The storm caused __floods__ and __landslides__ throughout the country.,2025-07-24,2025-07-25,0,1,7
I __wonder__ how long the movie will last.,2025-07-24,2025-07-25,0,1,7
The town was born when gold was __discovered__ by the river.,2025-07-24,2025-07-25,0,1,5
"If I can't __earn__ more money, I'll have to move to a cheaper place.",2025-07-24,2025-07-25,0,3,5
Here it is common to __greet__ people with a kiss on the cheek.,2025-07-24,2025-07-26,1,4,4
Someone needs to __gather__ wood for our campfire.,2025-07-24,2025-07-25,0,1,7
"At the orchard, we always __separate__ apples according to size.",2025-07-24,2025-07-25,0,3,7
This institute was __founded__ by wealthy individuals interested in industrial safety.,2025-07-24,2025-07-25,0,2,6
The size of the harvest __depends__ on the amount of rainfall.,2025-07-24,2025-07-25,0,1,6
I am not so skillful at __folding__ an omelet.,2025-07-24,2025-07-25,0,2,6
The coach __praised__ me for my unselfish play.,2025-07-24,2025-07-25,0,3,7
His temper __rises__ quickly whenever he gets frustrated.,2025-07-24,2025-07-25,0,2,6
My father tries to __avoid__ eating salty foods.,2025-07-24,2025-07-25,0,1,6
"If you can __decrease__ calories while increasing exercise, you will lose weight.",2025-07-24,2025-07-25,0,3,5
His laundry was __hung__ on a pole on his balcony.,2025-07-24,2025-07-25,0,3,4
He told me that he has no plans to __retire__.,2025-07-24,2025-07-25,0,3,6
You will never __achieve__ your dreams unless you practice more.,2025-07-24,2025-07-26,1,1,8
She __claims__ that she lost 10 pounds in one week.,2025-07-24,2025-07-25,0,3,5
I haven't been able to __connect__ to the Internet all morning.,2025-07-24,2025-07-25,0,1,7
You have to __gain__ a dog's trust before you can train it.,2025-07-24,2025-07-25,0,3,5
I didn't __realize__ he was absent until I collected the homework.,2025-07-24,2025-07-25,0,1,7
I __used to__ walk to work but now I go by bicycle.,2025-07-24,2025-07-25,0,2,5
"People always __complain__ about the weather, but it doesn't do any good.",2025-07-24,2025-07-25,0,1,6
She __decorated__ her kitchen with photos of her grandchildren.,2025-07-24,2025-07-25,0,3,5
My junior high English teacher __inspired__ me to be a writer.,2025-07-24,2025-07-25,0,3,5
"I __packed__ my bag, but put in the wrong textbook.",2025-07-24,2025-08-01,3,5,3
I was __pushed__ from behind by another passenger boarding the train.,2025-07-24,2025-07-25,0,2,5
Anyone wishing to join the dinner should __reply__ to this mail by 5 P.M.,2025-07-24,2025-08-01,3,4,4
"Before you repair the sink, be sure to __shut__ __off__ the water supply.",2025-07-24,2025-07-25,0,5,3
She and I often __chat__ about our high school days.,2025-07-24,2025-07-26,1,3,4
I __lack__ the patience to be a good cook.,2025-07-24,2025-07-25,0,2,6
Misunderstandings typically __occur__ due to unclear or infrequent communication.,2025-07-24,2025-07-26,1,3,5
We placed the birdhouse high to __protect__ the birds from cats.,2025-07-24,2025-07-28,2,3,5
She __succeeded__ in passing the exam for law school.,2025-07-24,2025-07-25,0,2,6
"Last summer, our hospital __treated__ 50 people for heatstroke.",2025-07-24,2025-08-01,3,4,4
"Once I __master__ French cooking, I plan to open my own restaurant.",2025-07-24,2025-07-25,0,2,7
"He __pulled__ the door just as she pushed, and so she fell.",2025-07-24,2025-07-25,0,3,7
"We live next to an __industrial__ __zone__, but there is very little pollution.",2025-07-24,2025-07-25,0,1,6
"I'm __afraid__ I can't give you credit for the class, due to absences.",2025-07-24,2025-07-25,0,2,6
I prefer larger print because of my __poor__ eyesight.,2025-07-24,2025-07-25,0,3,5
The forest fire destroyed an area of 10 __square__ __miles__.,2025-07-24,2025-07-25,0,2,6
The __traditional__ role of housewife and mother has changed.,2025-07-24,2025-07-25,0,2,6
The boxer was of __medium__ height and weight.,2025-07-24,2025-07-25,0,3,5
You can order custom T-shirts at the shop around the corner.,2025-07-24,2025-07-25,0,1,7
Obesity is a common __cause__ of heart disease.,2025-07-24,2025-07-25,0,2,6
I found the plot of the movie __confusing__.,2025-07-24,2025-07-25,0,1,7
"Before traveling, be sure to buy __comfortable__ walking shoes.",2025-07-24,2025-07-28,2,4,4
Live performances can be __disappointing__ if you are sitting far from the stage.,2025-07-24,2025-07-26,1,2,6
The king's castle is a __major__ tourist destination.,2025-07-24,2025-07-25,0,2,6
"He always has a __positive__ attitude, no matter what happens.",2025-07-24,2025-07-25,0,1,8
The __whole__ school was amused by the principal's new hairstyle.,2025-07-24,2025-07-25,0,3,5
He is always __willing__ to put in the effort needed to succeed.,2025-07-24,2025-07-25,0,2,6
No one at the office was __aware__ of his health problem.,2025-07-24,2025-07-25,0,2,6
The meal wasn't __worth__ all the money we paid for it.,2025-07-24,2025-07-25,0,2,6
I don't like the lyrics of many __contemporary__ songs.,2025-07-24,2025-07-25,0,2,6
The child was __delighted__ with her birthday gifts.,[date-of-birth],2025-07-25,0,2,6
Global warming could produce great __environmental__ change in the near future.,2025-07-24,2025-07-25,0,1,7
The books were aligned in no __particular__ order.,2025-07-24,2025-07-25,0,3,5
I am not __satisfied__ with the repair work on my car.,2025-07-24,2025-07-25,0,1,8
The local buildings were made of stone and had __flat__ roofs.,2025-07-24,2025-07-25,0,3,4
Our company made a __generous__ donation to the city festival.,2025-07-24,2025-07-25,0,0,6
"My father is not well-educated, but I'm __proud__ of him.",2025-07-24,2025-07-25,0,2,6
"I waited for a __reasonable__ amount of time, but no one showed up.",2025-07-24,2025-07-25,0,1,7
The explorers discovered __ancient__ ruins deep in the jungle.,2025-07-24,2025-07-25,0,1,6
The train was so __crowded__ I couldn't find a seat.,2025-07-24,2025-07-25,0,5,4
The old marketplace is now filled with __empty__ buildings.,2025-07-24,2025-07-25,0,4,5
None of my __fellow__ passengers noticed the money on the floor.,2025-07-24,2025-07-28,2,3,5
The school library is a __rich__ source of information on various subjects.,2025-07-24,2025-07-26,1,3,5
The museum announced that several __valuable__ paintings were damaged in the fire.,2025-07-24,2025-07-25,0,3,5
"At 205 centimeters, Bob was __easily__ the tallest boy in school.",2025-07-24,2025-07-25,0,2,6
I was __especially__ pleased to see that the cost estimate wasn't high.,2025-07-24,2025-07-25,0,2,7
I __carefully__ checked my entire house but still couldn't find my keys.,2025-07-24,2025-07-25,0,1,7
She __originally__ planned to major in French but changed to Art History.,2025-07-24,2025-07-25,0,2,6
My alarm clock rang at __exactly__ 5:00 a.m.,2025-07-24,2025-07-25,0,21,49
"I've seen him in the office, but we've never been __properly__ introduced.",2025-07-24,2025-07-25,0,2,6
The judge found him __completely__ innocent of all wrongdoing.,2025-07-24,2025-07-25,0,1,7
My wife and I __definitely__ hope to visit here again.,2025-07-24,2025-07-25,0,1,7
Our products are __generally__ aimed at teens and young adults.,2025-07-24,2025-07-25,0,2,6
"The novel was long and, __moreover__, difficult to understand.",2025-07-24,2025-07-25,0,1,7
